Log file open, 01/16/23 21:40:57
[2023.01.16-20.32.17:738][846]LogWorld: Bringing up level for play took: 0.002078
[2023.01.16-20.32.17:739][846]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.16-20.32.17:740][846]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-20.32.17:741][846]PIE: Server logged in
[2023.01.16-20.32.17:741][846]PIE: Play in editor total start time 0.097 seconds.
[2023.01.16-20.32.17:759][847]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.01.16-20.32.22:746][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.32.22:746][433]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-20.32.22:746][433]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.32.22:747][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.32.22:747][433]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-20.32.22:749][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.32.22:753][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.32.22:787][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-20.32.22:787][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-20.32.22:788][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-20.32.22:791][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.32.22:793][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.16-20.32.22:828][434]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.16-20.32.45:127][457]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-20.32.45:181][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.16-20.32.48:230][803]BlueprintLog: New page: Compile ZombieAnimBp
[2023.01.16-20.32.48:277][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.16-20.32.49:514][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-20.32.49:773][943]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/ZombieAnimBp
[2023.01.16-20.32.49:775][943]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/ZombieAnimBp9C9728AD497E535F144B64AFA2CC1ED1.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/ZombieAnimBp.uasset'
[2023.01.16-20.32.49:783][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 657 ms)
[2023.01.16-20.32.49:788][943]AssetCheck: New page: Asset Save: ZombieAnimBp
[2023.01.16-20.32.49:788][943]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/_Main/Zombie/Animations/ZombieAnimBp.ZombieAnimBp
[2023.01.16-20.32.51:804][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.32.51:807][169]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-20.32.51:808][169]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-20.32.51:808][169]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-20.32.51:808][169]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 48 us)
[2023.01.16-20.32.51:808][169]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 1 ms)
[2023.01.16-20.32.51:809][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.32.51:809][169]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 12:32:51 AM)
[2023.01.16-20.32.51:835][169]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-20.32.51:839][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003855s)
[2023.01.16-20.32.51:839][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003887s)
[2023.01.16-20.32.51:839][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.32.51:840][169]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-20.32.51:840][169]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-20.32.51:840][169]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-20.32.51:840][169]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-20.32.51:841][169]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-20.32.51:841][169]LogWorldPartition: Display: WorldPartition initialize took 851 us (total: 127 ms)
[2023.01.16-20.32.51:841][169]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.01.16-20.32.51:871][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.16-20.32.51:873][169]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.16-20.32.51:873][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.32.51:873][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.32.51:873][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.32.51:873][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.32.51:873][169]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-20.32.51:873][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.32.51:873][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-20.32.51:873][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.32.51:873][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.32.51:873][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.32.51:873][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.32.51:874][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.32.51:888][169]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-20.32.51:888][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.32.51:888][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.32.51:888][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.32.51:889][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.16-20.32.51:889][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.16-20.32.51:890][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.16-20.32.51:890][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.16-20.32.51:890][169]LogInit: FAudioDevice initialized.
[2023.01.16-20.32.51:890][169]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.16-20.32.51:892][169]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-20.32.51:894][169]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-22.32.51
[2023.01.16-20.32.51:894][169]LogWorld: Bringing up level for play took: 0.001926
[2023.01.16-20.32.51:896][169]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.16-20.32.51:897][169]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-20.32.51:897][169]PIE: Server logged in
[2023.01.16-20.32.51:898][169]PIE: Play in editor total start time 0.091 seconds.
[2023.01.16-20.32.51:915][170]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.01.16-20.32.56:176][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.32.56:176][670]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-20.32.56:176][670]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.32.56:177][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.32.56:177][670]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-20.32.56:179][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.32.56:183][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.32.56:214][670]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-20.32.56:214][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-20.32.56:215][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-20.32.56:218][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.32.56:220][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.16-20.32.56:255][671]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.16-20.32.57:589][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.32.57:593][826]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-20.32.57:594][826]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-20.32.57:594][826]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-20.32.57:594][826]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 53 us)
[2023.01.16-20.32.57:595][826]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 1 ms)
[2023.01.16-20.32.57:595][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.32.57:595][826]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 12:32:57 AM)
[2023.01.16-20.32.57:616][826]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-20.32.57:620][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003983s)
[2023.01.16-20.32.57:620][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004016s)
[2023.01.16-20.32.57:620][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.32.57:620][826]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-20.32.57:621][826]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-20.32.57:621][826]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-20.32.57:621][826]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-20.32.57:622][826]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-20.32.57:622][826]LogWorldPartition: Display: WorldPartition initialize took 849 us (total: 128 ms)
[2023.01.16-20.32.57:622][826]LogPlayLevel: PIE: World Init took: (0.001600s)
[2023.01.16-20.32.57:651][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.16-20.32.57:653][826]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.16-20.32.57:653][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.32.57:653][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.32.57:653][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.32.57:653][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.32.57:653][826]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-20.32.57:653][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.32.57:653][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-20.32.57:653][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.32.57:653][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.32.57:653][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.32.57:653][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.32.57:655][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.32.57:668][826]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-20.32.57:668][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.32.57:668][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.32.57:668][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.32.57:669][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.16-20.32.57:669][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.16-20.32.57:670][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.16-20.32.57:670][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.16-20.32.57:670][826]LogInit: FAudioDevice initialized.
[2023.01.16-20.32.57:670][826]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.16-20.32.57:672][826]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-20.32.57:674][826]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-22.32.57
[2023.01.16-20.32.57:674][826]LogWorld: Bringing up level for play took: 0.002003
[2023.01.16-20.32.57:675][826]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.16-20.32.57:677][826]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-20.32.57:677][826]PIE: Server logged in
[2023.01.16-20.32.57:677][826]PIE: Play in editor total start time 0.084 seconds.
[2023.01.16-20.32.57:743][828]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.01.16-20.33.11:286][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.33.11:286][442]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-20.33.11:286][442]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.33.11:287][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.33.11:287][442]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-20.33.11:289][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.33.11:293][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.33.11:328][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.33.11:328][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-20.33.11:329][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-20.33.11:334][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-20.33.11:371][443]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.16-20.33.31:565][984]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-20.33.31:618][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.16-20.33.32:232][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-20.33.32:281][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_Zombie" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset" SILENT=true
[2023.01.16-20.33.32:286][ 50]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_Zombie
[2023.01.16-20.33.32:287][ 50]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie59086A9740739035651110AC05B1A09B.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset'
[2023.01.16-20.33.32:292][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 718 ms)
[2023.01.16-20.33.32:296][ 50]AssetCheck: New page: Asset Save: BP_Zombie
[2023.01.16-20.33.32:296][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie
[2023.01.16-20.33.36:321][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.33.36:325][510]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-20.33.36:326][510]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-20.33.36:326][510]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-20.33.36:326][510]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 57 us)
[2023.01.16-20.33.36:326][510]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 2 ms)
[2023.01.16-20.33.36:327][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.33.36:327][510]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 12:33:36 AM)
[2023.01.16-20.33.36:355][510]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-20.33.36:359][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003917s)
[2023.01.16-20.33.36:359][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003947s)
[2023.01.16-20.33.36:359][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.33.36:360][510]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-20.33.36:360][510]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-20.33.36:360][510]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-20.33.36:360][510]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-20.33.36:361][510]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
