Log file open, 01/16/23 21:40:57
[2023.01.16-22.25.12:502][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-22.25.12:502][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-22.25.12:502][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-22.25.12:502][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-22.25.12:504][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-22.25.12:517][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-22.25.12:517][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-22.25.12:517][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-22.25.12:517][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-22.25.12:518][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.16-22.25.12:518][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.16-22.25.12:519][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.16-22.25.12:519][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.16-22.25.12:519][958]LogInit: FAudioDevice initialized.
[2023.01.16-22.25.12:519][958]LogAudio: Display: Audio Device (ID: 59) registered with world 'FirstPersonMap'.
[2023.01.16-22.25.12:536][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.25.12:536][958]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-22.25.12:538][958]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.17-00.25.12
[2023.01.16-22.25.12:539][958]LogWorld: Bringing up level for play took: 0.001989
[2023.01.16-22.25.12:540][958]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.01.16-22.25.12:542][958]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-22.25.12:543][958]PIE: Server logged in
[2023.01.16-22.25.12:543][958]PIE: Play in editor total start time 0.198 seconds.
[2023.01.16-22.25.12:577][958]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-22.25.16:959][442]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 80.0
[2023.01.16-22.25.17:970][563]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 60.0
[2023.01.16-22.25.18:813][664]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 40.0
[2023.01.16-22.25.19:830][786]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 20.0
[2023.01.16-22.25.20:765][898]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 0.0
[2023.01.16-22.25.24:234][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.25.24:234][309]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.25.24:235][309]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-22.25.24:239][309]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.25.24:239][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.25.24:239][309]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-22.25.24:241][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-22.25.24:246][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.25.24:278][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.16-22.25.24:279][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.16-22.25.24:284][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-22.25.24:307][310]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.01.16-22.25.49:314][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-22.25.49:318][275]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-22.25.49:320][275]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-22.25.49:320][275]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-22.25.49:320][275]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 323 us)
[2023.01.16-22.25.49:320][275]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 12 ms)
[2023.01.16-22.25.49:320][275]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-22.25.49:321][275]LogPlayLevel: [PlayLevel] Compiling BP_Zombie before play...
[2023.01.16-22.25.49:423][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-22.25.49:427][275]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.01.16-22.25.49:427][275]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 2:25:49 AM)
[2023.01.16-22.25.49:427][275]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.25.49:431][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003548s)
[2023.01.16-22.25.49:431][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003570s)
[2023.01.16-22.25.49:431][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.25.49:431][275]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-22.25.49:432][275]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-22.25.49:432][275]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-22.25.49:432][275]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-22.25.49:433][275]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-22.25.49:433][275]LogWorldPartition: Display: WorldPartition initialize took 824 us (total: 170 ms)
[2023.01.16-22.25.49:433][275]LogPlayLevel: PIE: World Init took: (0.001643s)
[2023.01.16-22.25.49:464][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-22.25.49:466][275]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.16-22.25.49:466][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-22.25.49:466][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-22.25.49:466][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-22.25.49:466][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-22.25.49:466][275]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-22.25.49:466][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-22.25.49:466][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-22.25.49:466][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-22.25.49:466][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-22.25.49:466][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-22.25.49:466][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-22.25.49:468][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-22.25.49:481][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-22.25.49:481][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-22.25.49:481][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-22.25.49:481][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-22.25.49:481][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.16-22.25.49:482][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.16-22.25.49:482][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.16-22.25.49:482][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.16-22.25.49:482][275]LogInit: FAudioDevice initialized.
[2023.01.16-22.25.49:482][275]LogAudio: Display: Audio Device (ID: 60) registered with world 'FirstPersonMap'.
[2023.01.16-22.25.49:497][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.25.49:497][275]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-22.25.49:499][275]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.17-00.25.49
[2023.01.16-22.25.49:499][275]LogWorld: Bringing up level for play took: 0.001894
[2023.01.16-22.25.49:501][275]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.01.16-22.25.49:502][275]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-22.25.49:503][275]PIE: Server logged in
[2023.01.16-22.25.49:504][275]PIE: Play in editor total start time 0.186 seconds.
[2023.01.16-22.25.49:538][275]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-22.25.53:581][727]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 80.0
[2023.01.16-22.25.54:625][852]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 60.0
[2023.01.16-22.25.55:753][987]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 40.0
[2023.01.16-22.25.57:114][150]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 20.0
[2023.01.16-22.25.58:274][289]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 0.0
[2023.01.16-22.26.02:794][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.26.02:794][827]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.26.02:795][827]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-22.26.02:799][827]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.26.02:800][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.26.02:800][827]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-22.26.02:802][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-22.26.02:806][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.26.02:838][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.16-22.26.02:839][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.16-22.26.02:844][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-22.26.02:868][828]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.01.16-22.26.19:079][718]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-22.26.19:083][718]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-22.26.19:084][718]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-22.26.19:084][718]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-22.26.19:084][718]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 329 us)
[2023.01.16-22.26.19:084][718]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 12 ms)
[2023.01.16-22.26.19:084][718]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-22.26.19:085][718]LogPlayLevel: [PlayLevel] Compiling BP_Zombie before play...
[2023.01.16-22.26.19:182][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.16-22.26.19:185][718]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2023.01.16-22.26.19:185][718]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 2:26:19 AM)
[2023.01.16-22.26.19:185][718]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.26.19:189][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003709s)
[2023.01.16-22.26.19:189][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003733s)
[2023.01.16-22.26.19:189][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.26.19:190][718]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-22.26.19:190][718]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-22.26.19:190][718]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-22.26.19:190][718]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-22.26.19:191][718]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-22.26.19:191][718]LogWorldPartition: Display: WorldPartition initialize took 801 us (total: 171 ms)
[2023.01.16-22.26.19:191][718]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.01.16-22.26.19:222][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.16-22.26.19:223][718]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.01.16-22.26.19:224][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-22.26.19:224][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-22.26.19:224][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-22.26.19:224][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-22.26.19:224][718]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-22.26.19:224][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-22.26.19:224][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-22.26.19:224][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-22.26.19:224][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-22.26.19:224][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-22.26.19:224][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-22.26.19:226][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-22.26.19:239][718]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-22.26.19:239][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-22.26.19:239][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-22.26.19:239][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-22.26.19:240][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.01.16-22.26.19:240][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.01.16-22.26.19:241][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.01.16-22.26.19:241][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.01.16-22.26.19:241][718]LogInit: FAudioDevice initialized.
[2023.01.16-22.26.19:241][718]LogAudio: Display: Audio Device (ID: 61) registered with world 'FirstPersonMap'.
[2023.01.16-22.26.19:262][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.26.19:262][718]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-22.26.19:264][718]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.17-00.26.19
[2023.01.16-22.26.19:264][718]LogWorld: Bringing up level for play took: 0.002262
[2023.01.16-22.26.19:266][718]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.16-22.26.19:268][718]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-22.26.19:269][718]PIE: Server logged in
[2023.01.16-22.26.19:269][718]PIE: Play in editor total start time 0.187 seconds.
[2023.01.16-22.26.19:305][718]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-22.26.21:800][989]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 80.0
[2023.01.16-22.26.22:863][115]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 60.0
[2023.01.16-22.26.23:682][213]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 40.0
[2023.01.16-22.26.24:156][270]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 20.0
[2023.01.16-22.26.24:572][319]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 0.0
[2023.01.16-22.26.26:644][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.26.26:644][565]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.26.26:645][565]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-22.26.26:650][565]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.26.26:650][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
