Log file open, 01/16/23 17:23:50
[2023.01.16-17.28.38:238][939]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.01.16-17.28.38:240][939]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-17.28.38:240][939]PIE: Server logged in
[2023.01.16-17.28.38:240][939]PIE: Play in editor total start time 0.082 seconds.
[2023.01.16-17.29.32:336][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.29.32:336][360]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.29.32:336][360]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.29.32:336][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.29.32:336][360]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-17.29.32:341][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.29.32:345][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.29.32:372][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.29.32:372][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.16-17.29.32:374][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.16-17.29.32:379][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.16-17.29.32:413][361]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.01.16-17.30.11:952][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.16-17.30.11:958][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-17.30.11:974][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Character/Animations/AimFire" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Character/Animations/AimFire.uasset" SILENT=true
[2023.01.16-17.30.11:976][394]LogSavePackage: Moving output files for package: /Game/_Main/Character/Animations/AimFire
[2023.01.16-17.30.11:976][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/AimFireF121F72C4EDE40F76231C88664084B04.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Character/Animations/AimFire.uasset'
[2023.01.16-17.30.11:993][394]LogSavePackage: Moving output files for package: /Game/_Main/Character/Animations/AimFire_Montage1
[2023.01.16-17.30.11:993][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/AimFire_Montage162F755C74855D2F77C5D22B1BC9678B3.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Character/Animations/AimFire_Montage1.uasset'
[2023.01.16-17.30.12:000][394]LogSavePackage: Moving output files for package: /Game/_Main/Character/Animations/IdleFIre_Montage1
[2023.01.16-17.30.12:000][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/IdleFIre_Montage1CCC6B7314B4BD1A43A60438605C4EF2A.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Character/Animations/IdleFIre_Montage1.uasset'
[2023.01.16-17.30.12:008][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombiegirl_Anim_mixamo_com
[2023.01.16-17.30.12:008][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombiegirl_Anim_mixamo_com66EAAEA84DCE45339F4AA692665C7ED6.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombiegirl_Anim_mixamo_com.uasset'
[2023.01.16-17.30.12:017][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombiegirl_PhysicsAsset
[2023.01.16-17.30.12:017][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombiegirl_PhysicsAssetF142BCC84423DCDB4024C9BE1A0DD56B.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombiegirl_PhysicsAsset.uasset'
[2023.01.16-17.30.12:023][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/zombiegirl_Skeleton" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombiegirl_Skeleton.uasset" SILENT=true
[2023.01.16-17.30.12:025][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombiegirl_Skeleton
[2023.01.16-17.30.12:025][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombiegirl_Skeleton4A1B33254EE0FD64062642A7287A3DF4.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombiegirl_Skeleton.uasset'
[2023.01.16-17.30.12:027][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/zombie_diffuse_ncl1_1" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_diffuse_ncl1_1.uasset" SILENT=true
[2023.01.16-17.30.12:115][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombie_diffuse_ncl1_1
[2023.01.16-17.30.12:115][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_diffuse_ncl1_16F3532A8472280B94A9F139DD356D6B2.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_diffuse_ncl1_1.uasset'
[2023.01.16-17.30.12:118][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/zombie_normal" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_normal.uasset" SILENT=true
[2023.01.16-17.30.12:214][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombie_normal
[2023.01.16-17.30.12:214][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_normal0F7649A346AEDFA45FEF0FA8149F5887.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_normal.uasset'
[2023.01.16-17.30.12:216][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/zombie_specular" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_specular.uasset" SILENT=true
[2023.01.16-17.30.12:294][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombie_specular
[2023.01.16-17.30.12:294][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_specular6F08106D4B60929CEAB2649B538E9953.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_specular.uasset'
[2023.01.16-17.30.12:297][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/zombie_diffuse" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_diffuse.uasset" SILENT=true
[2023.01.16-17.30.12:386][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombie_diffuse
[2023.01.16-17.30.12:386][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_diffuse9FAB715246C5F9A86C22EA8952E71F91.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombie_diffuse.uasset'
[2023.01.16-17.30.14:409][394]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.16-17.30.16:858][394]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000081s (2.452783s overbudget)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: ================================================
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Total job queries 727, among them cache hits 210 (28.89%)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Tracking 429 distinct input hashes that result in 231 distinct outputs (53.85%)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: RAM used: 3.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Shaders Compiled: 429
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Jobs assigned 429, completed 429 (100.00%)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Average time worker was idle: 212.36 s
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Time job spent in pending queue: average 1.74 s, longest 17.01 s
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 12.77 s
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Job life time (pending + execution): average 4.40 s, max 18.43
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.75 s
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Jobs were issued in 364 batches (only local compilation was used), average 1.18 jobs/batch
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Total thread time: 537.38 s
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Total thread preprocess time: 31.86 s
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Effective parallelization: 6.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.10 sec, max 3.10 sec, min 3.10 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.80 sec, max 2.80 sec, min 2.80 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.45 sec, max 3.37 sec, min 1.00 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.71% of total time (compiled   63 times, average 1.08 sec, max 1.82 sec, min 0.55 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.37% of total time (compiled   57 times, average 1.17 sec, max 2.36 sec, min 0.57 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.76% of total time (compiled   17 times, average 2.45 sec, max 3.37 sec, min 1.00 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.97% of total time (compiled   35 times, average 0.92 sec, max 1.45 sec, min 0.51 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.61% of total time (compiled   21 times, average 1.44 sec, max 2.19 sec, min 0.79 sec)
[2023.01.16-17.30.16:860][394]LogShaderCompilers: Display: ================================================
[2023.01.16-17.30.16:870][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/ZombieGirl_Material" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/ZombieGirl_Material.uasset" SILENT=true
[2023.01.16-17.30.16:872][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/ZombieGirl_Material
[2023.01.16-17.30.16:872][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/ZombieGirl_Material9BA04692412B546A384D3585AF9BA46D.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/ZombieGirl_Material.uasset'
[2023.01.16-17.30.16:885][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/zombiegirl" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombiegirl.uasset" SILENT=true
[2023.01.16-17.30.16:901][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/zombiegirl
[2023.01.16-17.30.16:901][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombiegirlE63461234E3BE459B7916295F86677AD.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/zombiegirl.uasset'
[2023.01.16-17.30.16:924][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/Zombie_Crawl_mixamo_com
[2023.01.16-17.30.16:924][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Zombie_Crawl_mixamo_comBD5501924C30FFB0A441719826DA3BE3.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/Zombie_Crawl_mixamo_com.uasset'
[2023.01.16-17.30.16:944][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/Zombie_Crawl_Take_001
[2023.01.16-17.30.16:944][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Zombie_Crawl_Take_0011C2E8EF44DD8BA4821FBAB95FB1822B7.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/Zombie_Crawl_Take_001.uasset'
[2023.01.16-17.30.16:968][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/zombie_biting
[2023.01.16-17.30.16:968][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_bitingCA2475F840FE64CA04A7778C86EF5648.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_biting.uasset'
[2023.01.16-17.30.16:984][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/zombie_attack
[2023.01.16-17.30.16:984][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_attackC2E2295A4879B857F6F4289DD0359448.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_attack.uasset'
[2023.01.16-17.30.16:997][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/Zombie_Walk_mixamo_com
[2023.01.16-17.30.16:997][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Zombie_Walk_mixamo_comEE7DC34A4003818CEB217B8439B57164.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/Zombie_Walk_mixamo_com.uasset'
[2023.01.16-17.30.17:014][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/zombie_scream
[2023.01.16-17.30.17:014][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_screamE0A9047841609D4A7A704AA3D7C7EB80.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_scream.uasset'
[2023.01.16-17.30.17:027][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/Zombie_Running_mixamo_com
[2023.01.16-17.30.17:027][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Zombie_Running_mixamo_com3C92849D45EB5F025FE828AB621E0CC4.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/Zombie_Running_mixamo_com.uasset'
[2023.01.16-17.30.17:042][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/zombie_neck_bite
[2023.01.16-17.30.17:042][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_neck_biteBEF3044444883BA68756E5BC0CD0204E.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_neck_bite.uasset'
[2023.01.16-17.30.17:059][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_mixamo_com
[2023.01.16-17.30.17:059][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Zombie_Reaction_Hit_mixamo_com1A3A2500411D4204E87788B51BB1DBF5.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/Zombie_Reaction_Hit_mixamo_com.uasset'
[2023.01.16-17.30.17:073][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/zombie_dying
[2023.01.16-17.30.17:073][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_dying69E8CF7D4BDF10D5EE097FBC4CD2D753.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_dying.uasset'
[2023.01.16-17.30.17:089][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/zombie_death
[2023.01.16-17.30.17:089][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_death535363AC46F02D5274110181FEE432C6.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_death.uasset'
[2023.01.16-17.30.17:103][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Zombie/Animations/zombie_idle" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_idle.uasset" SILENT=true
[2023.01.16-17.30.17:106][394]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/Animations/zombie_idle
[2023.01.16-17.30.17:106][394]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_idleF590C7C94E8EEA26C67AF3AD1352C261.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/Animations/zombie_idle.uasset'
