Log file open, 01/17/23 00:34:14
[2023.01.16-22.38.13:229][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:229][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:229][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:229][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:229][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:229][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.01.16-22.38.13:230][377]LogScript: Error: Script Msg: /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com : Invalid play length value provided: 0 seconds
[2023.01.16-22.38.13:230][377]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_Anim_mixamo_com.Zombie_Reaction_Hit_Anim_mixamo_com
[2023.01.16-22.38.33:867][490]Cmd: SELECT NONE
[2023.01.16-22.38.34:584][575]Cmd: SELECT NONE
[2023.01.16-22.38.35:567][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.16-22.38.36:800][690]LogSlate: Window 'Save Content' being destroyed
[2023.01.16-22.38.36:822][690]LogStall: Shutdown...
[2023.01.16-22.38.36:829][690]LogStall: Shutdown complete.
[2023.01.16-22.38.36:848][690]LogSlate: Window 'MyProject2 - Unreal Editor' being destroyed
[2023.01.16-22.38.36:887][691]Cmd: QUIT_EDITOR
[2023.01.16-22.38.36:887][691]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-22.38.36:889][691]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-22.38.36:889][691]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-22.38.36:889][691]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-22.38.36:889][691]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.36:889][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.38.36:889][691]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-22.38.36:890][691]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-22.38.36:890][691]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-22.38.37:095][691]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-22.38.37:095][691]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-22.38.37:095][691]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.16-22.38.37:095][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-22.38.37:096][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-22.38.37:101][691]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-22.38.37:103][691]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-22.38.37:103][691]LogExit: Preparing to exit.
[2023.01.16-22.38.37:119][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:003][691]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.38.38:022][691]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-22.38.38:025][691]LogExit: Editor shut down
[2023.01.16-22.38.38:027][691]LogExit: Transaction tracking system shut down
[2023.01.16-22.38.38:075][691]LogExit: Object subsystem successfully closed.
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: ================================================
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Total job queries 252, among them cache hits 16 (6.35%)
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 108 distinct outputs (50.94%)
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Job execution time: average 5.58 s, max 6.06 s
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Job life time (pending + execution): average 5.64 s, max 6.08
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.57 s
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 3.20 jobs/batch
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Average processing rate: 4.87 jobs/sec
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Total thread time: 51.61 s
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Total thread preprocess time: 3.24 s
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Effective parallelization: 7.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.98 sec, max 2.13 sec, min 1.83 sec)
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.98 sec, max 2.12 sec, min 1.84 sec)
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.94 sec, max 2.05 sec, min 1.82 sec)
[2023.01.16-22.38.38:078][691]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.85 sec, max 1.93 sec, min 1.76 sec)
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.80 sec, max 1.94 sec, min 1.66 sec)
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.98% of total time (compiled    3 times, average 1.72 sec, max 1.82 sec, min 1.55 sec)
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 8.65% of total time (compiled    3 times, average 1.49 sec, max 1.62 sec, min 1.24 sec)
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.68% of total time (compiled    2 times, average 1.98 sec, max 2.13 sec, min 1.83 sec)
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.67% of total time (compiled    2 times, average 1.98 sec, max 2.12 sec, min 1.84 sec)
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 7.54% of total time (compiled    3 times, average 1.30 sec, max 1.66 sec, min 0.62 sec)
[2023.01.16-22.38.38:079][691]LogShaderCompilers: Display: ================================================
[2023.01.16-22.38.38:088][691]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-22.38.38:106][691]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-22.38.38:114][691]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.01.16-22.38.38:114][691]LogModuleManager: Shutting down and abandoning module PinnedCommandList (997)
[2023.01.16-22.38.38:114][691]LogModuleManager: Shutting down and abandoning module SkeletonEditor (995)
[2023.01.16-22.38.38:114][691]LogModuleManager: Shutting down and abandoning module AnimationEditor (993)
[2023.01.16-22.38.38:114][691]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.16-22.38.38:114][691]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.16-22.38.38:114][691]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.01.16-22.38.38:115][691]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
